ID	toxic_elem	non_toxic_elem
173	э хэзер набароот,хэзерге балалар С утра до вечера компютерда,вкда утыралар,кс уйныйлар,кс дан чыгарга куркалар хэзер,чыгып кире керсэн дорес тугел серверга керергэ можетсын,донья эллэ кая тэгэри бля,скоро безнен бн компьютер управлять итер инде!	э хэзер набароот,хэзерге балалар С до вечера компютерда,вкда утыралар,кс уйныйлар,кс дан чыгарга хэзер,чыгып кире керсэн дорес серверга керергэ можетсын,донья кая тэгэри бля,скоро бн компьютер управлять итер
174	бу хуйня без матайлар белэн машиналар белэн жыела идек	без матайлар белэн машиналар белэн жыела идек
175	мескенлер маржаларга ярарга хэм ошарга булып ящилер))	мескенлер ярарга хэм булып ящилер))
176	бля бу бит тормышта ин кирэк эибер!	тормышта кирэк эибер!
177	Чыга курмэн буген урамга, очып китэсез нахрен	Чыга буген урамга, очып китэсез
178	Хатын марҗа булса, ирнең туганнары туган тугел, гел уз туганнары ягына гына тарталар, татар гаиләләрендә бергә-бергә дуслашып яшиләр	булса, ирнең туганнары гел туганнары тарталар, гаиләләрендә бергә-бергә дуслашып яшиләр
179	нинди татар булсын бу, марҗа, өчпочмак ашагач, теле ачылган)	нинди өчпочмак ашагач, теле ачылган)
180	Ну обычно, тубэн должностьтагы чмошниклар шулай кыланалар)	Ну обычно, тубэн должностьтагы чмошниклар кыланалар)
181	эйе.. узе Cәбитова марҗаны сөйлягән	Cәбитова марҗаны сөйлягән
182	Базарда блэт	Базарда
183	нахуй сатып алырга если кешегэ нахуй да кирэк тугел узенеке?	сатып алырга если да кирэк
184	Кутагым хлорка бн дэ юса бетмэс шакшысы!	хлорка бн дэ юса бетмэс шакшысы!
185	маржалар белэн урысча сойлэшэсен инде, башкача булмый, андый жирдэ дэ татарлар эшли бит	белэн сойлэшэсен булмый, андый жирдэ дэ эшли
186	Хазер бу манкурт кызы маржа булды	Хазер манкурт
187	аларны инде нахуй)))	аларны
188	минем янда син пиздюшка гына икэн)	минем янда
189	Адым саен үзбәк, адым саен таҗик, Татарстан бләт!	Адым саен үзбәк, адым саен таҗик, Татарстан
190	Ленинга рәхмәт атегез шепещ мепещ диалект эцен тьфу бләт!	Ленинга рәхмәт атегез шепещ мепещ диалект эцен
191	ахмаклар да инде, әйтеп торалар сезгә Асаф Вәлиев җырлый "Эх, сез, матур кызлар" җырын.	да торалар сезгә Асаф Вәлиев җырлый "Эх, сез, матур җырын.
192	Это пиздец 17 яшьлек кыз очен	Это 17 яшьлек
193	Охуенно була икэн ату:-):-)	Охуенно була ату:-):-)
194	ни че се. кызлар чуркага карап язырга тиешме??	ни че се. язырга тиешме??
195	Фуууу сабыр итеп кайчан туктар дип утырырга чтоль,белден,сизден кутенэ тибеп жибэрергэ шунын янына	сабыр итеп кайчан туктар дип утырырга чтоль,белден,сизден тибеп жибэрергэ шунын янына
196	Кузенэ карап, кутен сегеп аттык короче	аттык короче
197	ир кеше жырлый хэм ул чурка булырга тиеш:))	ир жырлый хэм булырга тиеш:))
198	маржалар кеше тугел мэллэ алар?)))	
199	Жыр хуета, ни татарча ни русча, ул жырны язучынын акылын эт кочлэгэн	Жыр хуета, ни ни жырны язучынын эт кочлэгэн
200	ибо заебали уже теге ошай бу ошай диеп.	ибо уже диеп.
201	Ильнур, игътибар итсэн, уже исеменнэн ук куренэ, че за х....ня икэне.	Ильнур, игътибар итсэн, уже исеменнэн че за х....ня
202	Сырага акчалары беткэн"нэн генэ эуэлэнгэн хуета короче...	Сырага акчалары беткэн"нэн генэ эуэлэнгэн хуета короче...
203	Фил генэ булса хуйня але ул	Фил генэ булса але
204	Барысы да синен кебек аерым яши башласа ул Россия булмый э пиздец була!!!	Барысы да синен аерым яши башласа Россия булмый э була!!!
205	Самат, шана,динислам сезга купме тулилар ул мында эктем~сектем язырга?)))	Самат, шана,динислам сезга купме тулилар эктем~сектем язырга?)))
206	шулайдырда Но,хэзерге заманда аларны аякка бастыруыыыы Казан урамы буйлап кул сузып утыралар, тыккан берен табып баргач чурка хатыннары  Аллам узе сакласын алай йорулэрдэн...	шулайдырда Но,хэзерге заманда аларны аякка бастыруыыыы Казан урамы буйлап кул тыккан берен табып баргач хатыннары Аллам сакласын йорулэрдэн...
207	блэт,салават чемпион,ну быел таралып кына бара, и нихуя да уйнамыйлар	блэт,салават чемпион,ну быел таралып кына и нихуя да уйнамыйлар
208	нигэ ярьдэм сораган барлык просьба лохотрон диеп уйлыйлар сон?	ярьдэм сораган барлык просьба лохотрон диеп уйлыйлар сон?
209	ахах=))) бул катэ совсем ахуел инде))	ахах=))) бул катэ совсем
210	Хэзер как то пох*й ... Нахуй сон мина дидем..	Хэзер как то ... сон мина
211	30 яшлек егет....пиздец	30 яшлек егет....пиздец
212	Анын булган ди ике малае ике маржа малайлары дии)	Анын булган ди ике ике малайлары дии)
213	хуйня ул, главный тазалык булсын_))	главный
214	бля минем 165 кэ 2 см житми,нишлэргэ булыр инде	минем 165 кэ 2 см житми,нишлэргэ булыр
215	Эх сееез, херов бизнесменнар)))	Эх сееез, херов бизнесменнар)))
216	маржа килен булса, шулай узен селкенеп торасын кухняда.	булса, селкенеп торасын кухняда.
217	Ник соң русча язасыз, әллә марҗалармы сез?)	Ник соң язасыз, әллә сез?)
218	Нихуясе	Нихуясе
219	Автор, син ахуел?	Автор,
220	Бүген бер марҗа апа: "Татарларга сокланам, ерак туган булса да, ничек тә булса больницада яткан туганының хәлен белә, ә менә бездә алай түгел",-диде.	Бүген бер апа: сокланам, ерак булса да, ничек тә булса больницада яткан туганының хәлен белә, ә менә түгел",-диде.
221	кемгэдер кызык кирэк булгандыр инде сволочьлар!!!	кирэк булгандыр
222	заебись шуна курэ хайваннар ашый ич инде	заебись шуна ашый ич
223	Моның я әнисе марҗа, я әтисе урыс.	я әнисе я әтисе
224	Мин админ тугел блэт	Мин админ
225	заебись татарча жырлары калдырыгыз эле коментта пж) ( хуевыйларны калдырмагыз)	заебись калдырыгыз эле коментта ( хуевыйларны калдырмагыз)
226	иии халык сектерегэ ярата да инде!	иии сектерегэ ярата да
227	син исерек аунап яткан чакта как будто тату ясатырлык хэлен буламы?	аунап яткан чакта как будто тату ясатырлык хэлен буламы?
228	эз генэ булса да толковырак наеб уйла инде	эз генэ булса да толковырак наеб
229	тиеп кенэ карасыннар сина атам нахуй)))))	тиеп карасыннар атам
230	пиздеееец гафу сузлэрем очен ....	гафу сузлэрем ....
231	Син нәрсә сөйлисең,себерке,авызыңны чамалап ач,- дип җикеренде Зөфәр.	нәрсә сөйлисең,себерке,авызыңны чамалап ач,- дип җикеренде Зөфәр.
232	Анжелика тагын бэтэк или башлада хааааа))))	Анжелика или хааааа))))
233	всЁ укып бетердем,реально кызларга тиз ышанырга ярамый бляя...	всЁ бетердем,реально тиз ышанырга
234	куп сегенеп йорсэн кайдада сегеп китэлэр))	кайдада
235	ахуенчик	ахуенчик
236	Ак чәчле кызлар марҗалар белән ассоцицациям.	Ак чәчле белән ассоцицациям.
237	ботен дуслар авылда, э мин лох кебек казанда квартирада утырам	ботен дуслар авылда, э мин казанда квартирада
238	Тагын сегеп ятырга 18 яшьлек кызда кирэкмиме сон	ятырга 18 яшьлек кызда кирэкмиме сон
239	бер бака булдын инде,блэт!)	бер
240	Теш сызлый эле монда, хуйня бу проблема	Теш сызлый эле проблема
241	Чын татар егете марҗага өйләнми!	Чын өйләнми!
242	Балаларыгыз  блять	Балаларыгыз
243	Юлда бер ахмакка эзерэк!	Юлда бер
244	бля ничек жуеш чиремде корешеп була инде?	ничек жуеш чиремде корешеп була
245	Ясасалар да БЕР хуйня гына булыр инде.	Ясасалар да БЕР булыр
246	Саба Гимназиясы егетлэре ахуенны:)	Саба Гимназиясы ахуенны:)
247	Чаллыда китереп тарты нахуй янгыр кук ишелэ дип торам писнец булды койды чилэкляп:-o	Чаллыда китереп янгыр кук ишелэ дип торам койды чилэкляп:-o
248	белмим бутэннэрнен ничек тер но минем килеп чыга,а лохотроном дип ондэшэлэр кемнен килеп чыкмый,либо ленивый настолько...	белмим бутэннэрнен ничек тер но минем чыга,а лохотроном дип ондэшэлэр кемнен чыкмый,либо ленивый настолько...
249	"насрать" икән, күтеңне бөтен җиргә тыгып йөрмә	"насрать" икән, бөтен җиргә йөрмә
250	Алмаз, картайгач узенне маржа гроб ка салып жирляся аерманы курерсен	Алмаз, картайгач гроб ка жирляся аерманы
251	Актанышта инде берэр проблема чыкса , проблеманыны решайтучесе менэ шулай башлый: Нэмэ нахуй !!!))))	проблема чыкса , проблеманыны решайтучесе менэ Нэмэ !!!))))
252	29.03.14 ахуенный бер эйбер булды Актанытаа)	29.03.14 ахуенный бер эйбер Актанытаа)
253	ахуенный биедегез	ахуенный
254	Авылда бер маржа бушка товар таратып йори	Авылда бер таратып йори
255	но бэтэкне саклап йорергэме инде алар очен хэзер.алтын кутак тапканчы.	но саклап йорергэме хэзер.алтын тапканчы.
256	Рамис Абзый блядь нинди контра инде?	Рамис Абзый нинди контра
257	Гта 5 бэрергэ кирэк уже,нефига утеп булмый	Гта 5 бэрергэ кирэк уже,нефига утеп булмый
258	Тагын маржача язарга тотындылар=((((	язарга тотындылар=((((
259	шундый ук хуйня булды;)	
260	Бик охуенный жырлар!	Бик охуенный
261	авызыгызны сегим сугенмэгез эле иптэшлэр) гонах бит)	авызыгызны сугенмэгез эле гонах
262	Хуш, кукэем, сау бул, мин килгэнче дэу бул!	Хуш, кукэем, сау бул, мин килгэнче дэу бул!
263	Эээ, оныта язганмын, мэхэбэтэклэренэ миннэн бик зур хэм кайнар сэлэм!!!	Эээ, оныта язганмын, мэхэбэтэклэренэ миннэн бик зур хэм кайнар сэлэм!!!
264	Минемчэ хэр бер тартар баласына шулай эйтэлэр: Балам маржалар белэн ери курмэ!	Минемчэ хэр бер тартар эйтэлэр: Балам белэн ери
265	Илхам магазинындагы сатучы акча чутлый белми,мин бирдем ана 10сум хэм сатып алдым 7сумлык бер херняны,и она мне дала сдачу 7руб.	Илхам магазинындагы чутлый белми,мин бирдем ана 10сум хэм сатып алдым 7сумлык бер херняны,и она мне дала сдачу 7руб.
266	Егетлэр маржа сезне мэнге хормэт итмэячэк ,хыялланмагыз .	сезне мэнге хормэт итмэячэк ,хыялланмагыз .
267	Хормэт итеп татар телен ойрэнгэн бер генэ маржаны курсэтегез яисэ татар гореф гэдэтен тоткан ислам кабул иткэн …	Хормэт итеп ойрэнгэн бер генэ яисэ гореф гэдэтен тоткан ислам кабул …
268	Чаллыда квартира снимать итергэ кеше кирэк:) хуйня-муйня язмагыз))	Чаллыда квартира снимать итергэ кирэк:) хуйня-муйня
269	Бэз татар, бэз булдырабыз, анаболики для лохов!!!!	Бэз бэз булдырабыз, анаболики для лохов!!!!
270	я хуею урманда да урам исемнэре бар икэн	я хуею урманда да исемнэре бар
271	Безнен урамнан йогерэ башласан,  дунгыз булып кайтырсын	урамнан йогерэ булып кайтырсын
272	Каян килгэн дунгыз тагын ?	Каян килгэн ?
273	Нык матур итеп ял иткэннэр шушы коннэрдэ э артыннан жыештырмаганнар мэгэнэсез жыен!	Нык матур итеп иткэннэр коннэрдэ э артыннан жыештырмаганнар
274	 Бу кул янында ял итучелэр (дунгызлыр)!	кул янында итучелэр
275	Аларның дуңгызлар икәнен болай  да белә идек,тагы бер кат расладылар.	Аларның икәнен да белә идек,тагы бер кат расладылар.
276	Стена артындагы “дуңгыз”, карават пружиналарын шыгырдатып, икенче ягына әйләнеп ятты бугай.	Стена артындагы карават пружиналарын икенче әйләнеп ятты
277	Бирән, төнлә дә күшәп ятмасаң!	Бирән, төнлә дә күшәп ятмасаң!
278	Кызлар мин теге конне качкан дунгыз малаен таптым.	мин конне качкан таптым.
279	мин аны дунгыз урынына эчеп йоридер дип эзлэп йорим,собаканы	мин аны урынына эчеп йоридер дип эзлэп йорим,собаканы
280	Мин дэ шулай уйлыйым...лэкин бар дунгыз кешелер,кемдэ икенче уй бар(	Мин дэ уйлыйым...лэкин бар кешелер,кемдэ икенче бар(
281	Дуңгызлар үзләренең дуңгызлыкларын тагы бер кат расладылар.	үзләренең дуңгызлыкларын тагы бер кат расладылар.
282	Нинди дуңгыз бу	Нинди
283	баланы шулай мыскыл итеп була мени ..., дунгызлар ((	баланы итеп була мени ..., ((
284	Тагын дуңгыз булып кайткан!	булып кайткан!
285	дунгыз булганчы эчергэ 11 калды	булганчы эчергэ 11
286	Теге дунгыз айныган бит.	айныган
287	Таеп егылсаң, "дуңгыз булганчы эчкән"...	Таеп егылсаң, булганчы эчкән"...
288	эх син ужым бозавы,тагын дунгыз булгансын бит инде=)))))))))))	эх ужым бозавы,тагын булгансын
289	Тагын дуңгыз булып кайткан!	булып кайткан!
290	укол ясаганда егет кутен карап торырга вакыт юк	укол ясаганда торырга вакыт
291	Чыксан кутенне сегэлэр, тоннэ куренми, тэрэзэдэн башынны чыгарып йорергэ кирэк))))	Чыксан сегэлэр, тоннэ куренми, тэрэзэдэн чыгарып йорергэ кирэк))))
292	курэм, кутенэ бераз бирэсе бар.	курэм, бераз бирэсе бар.
293	ни ошамый сина... гел кешегэ бэйлэнэсен, лучше авызынны ябып,кутенне кысып кына утырсан иде.. ошамый икэн, ут тэ кит..	ни гел бэйлэнэсен, лучше авызынны ябып,кутенне кысып кына утырсан ут тэ
294	Ашама,кутен кортлый	Ашама,кутен кортлый
295	Эйтмэ дэ, тотып эшкерэсе нэрсэ!!!))))))	Эйтмэ дэ, тотып
296	Нинди спорт ди ана, кутен кутэреп йоклый энэ)))))))	Нинди спорт ди ана, кутэреп йоклый энэ)))))))
297	ул татарлардагына бар           балам башына ки кутен ката бит	татарлардагына бар балам башына ката
298	Ә авыл бәдрәфе вапще жәннәт инде,жәй көне чебен тулган,кыш көне күт ката	Ә авыл бәдрәфе вапще жәннәт көне чебен тулган,кыш көне ката
299	Кечерткән белән күтенә	Кечерткән белән
300	кайсы тилелэрегез укырга барды буген??)	кайсы тилелэрегез укырга барды буген??)
301	Җаныма җитсәң, күтеңә каеш эләгәчәк!	Җаныма җитсәң, каеш эләгәчәк!
302	Все кызыйкалар куп суз ,какашка суз ,тыныч йокы )	Все кызыйкалар ,тыныч йокы )
303	Че-то күтем сизә,редакциягә хә хатлар белән бөтен илдән бамбук киләчәк:))	Че-то күтем сизә,редакциягә хә хатлар белән бөтен илдән бамбук киләчәк:))
304	Инәңнең күте, монда эзләнсәң н игенә юк) атан бн анаң гына юк, тырышсаң анысында табып була)	Инәңнең эзләнсәң н игенә бн анаң анысында табып була)
305	Син шул төшеңдә генә шпилить итеп йөр инде аны.	төшеңдә шпилить итеп йөр аны.
306	вот блин ә ( мин сиңабер дигән егет таптым ә син аның күтенә типтең дисә дә була	вот ә ( мин сиңабер дигән таптым ә аның дисә дә була
307	кем ангыра инде?))))))))))	кем
308	Хыялланып утырма, пәп ит әнә күтемне!!!	Хыялланып әнә күтемне!!!
309	Дәү әни әйтмешли, күкнең күте тишелгән))))	Дәү әни күкнең тишелгән))))
310	Шайтан кутагы турында фикер белдерелде.	турында фикер белдерелде.
311	Күте, күзләре һәм тәненең башка өлешләре турында нәрсә әйтеп була икән?	күзләре һәм тәненең өлешләре турында нәрсә була икән?
312	тиле кебек Саратовка күтемне күтәреп киттем, ә миңа монда әлдә 2 ел торырга.	тиле Саратовка күтемне күтәреп киттем, ә миңа әлдә 2 ел торырга.
313	Әгәр дөнья сиңа күте белән борылса, күтенә тип	Әгәр дөнья сиңа белән борылса, тип
314	күтең с...п эшләрсең, мин ял итәм)))	с...п эшләрсең, мин итәм)))
315	Әгәрдә дөнья сезгә күте белән борылган икән..тибегез	Әгәрдә дөнья сезгә белән борылган икән..тибегез
316	күтеңнән пар чыкканчы бие	пар чыкканчы бие
317	Мин аларның керәшен булганнары өчен түгел, ә безнең Татар милләтенең бер өлеше булган өчен  "күтемне ертам".	Мин аларның булганнары ә безнең милләтенең бер өлеше булган "күтемне ертам".
318	Сезнең моны аңларлык миегез генә юк.	Сезнең аңларлык миегез
319	Ноктаңны күтеңә тык...	Ноктаңны тык...
320	хуйня ул,тазалык кына булсын)беткэн чтоль кеше..:)	кына булсын)беткэн
321	Вэт сугенергэ мэжбур итэ)))) блять))	Вэт сугенергэ мэжбур итэ))))
322	Хэ шулай язып - эйтеп карасынлар але блять	Хэ язып - карасынлар але
323	Ну бляха-муха безнен авылда кызлар урысоар артларыннан чабып йорилэр.	Ну бляха-муха авылда артларыннан чабып йорилэр.
324	кысасы килэ Инде ул урыслардан.	
325	Акыллы әйтер — юл куйдым, ахмак әйтер — җиңдем.	Акыллы әйтер — юл куйдым, ахмак әйтер —
326	мин бу кызларга ахуеваю!	мин ахуеваю!
327	болай да анлашыла бит, нахуй бэйлэнэсез кешегэ)	да анлашыла бэйлэнэсез
328	Бала чага хуйнясе  энэн бэтэге эшлэ инде	энэн
329	Ә Амалия, Илларияларны мескен, үз татарлыкларыннан оялган ахмаклар гына кушадыр ул.	Ә Амалия, Илларияларны мескен, үз татарлыкларыннан оялган кушадыр
330	Нинди абсурд, нинди ахмак сорау?	Нинди абсурд, нинди ахмак сорау?
331	Аңламыйча, ахмак, эшнең төбен,	Аңламыйча, ахмак, эшнең төбен,
332	хуйня ул, минем абый мине кыйнаган вакыты да булды саташып_)))	минем абый мине кыйнаган вакыты да саташып_)))
333	башын исэн булсын:)калганы хуйня	исэн булсын:)калганы
334	Ул кызнын долбоеб икэнен генэ анлата.	икэнен генэ анлата.
335	Белемсезлектән һәм бу илнең пропагандасыннан чыккан мәгънәсез ахмаклык ул. 	Белемсезлектән һәм илнең пропагандасыннан чыккан мәгънәсез ахмаклык
336	Рамис, ул бит синнэн хуйнямы бу дип сормаган	Рамис, синнэн дип сормаган
337	Акыллы кешеләр ярдәм итәр,ә көлүче ахмаклар булса,аларга төкерегез.	Акыллы ярдәм итәр,ә көлүче булса,аларга төкерегез.
338	телевизор аша алар телэгэн гавноинформация бара бит.	телевизор телэгэн гавноинформация
339	э безнен ,комп аша утыра алмаган бабай-этилэр шул гавно инфага ышанып утыралар.	э ,комп алмаган бабай-этилэр инфага ышанып
340	хуйня ул, главный тазалык булсын_)))	главный
341	моны синен егетен укыса ахуеет дина	синен укыса дина
342	дура бляадь тупая ,оныта алма мине,укен гомерен буе!!!	тупая ,оныта алма мине,укен гомерен буе!!!
343	Юк бля сине	
344	Баланны берэр еблан шушы хуйняга утыртса?	Баланны утыртса?
345	бля мин баралмыйм))	мин баралмыйм))
346	ну теге иине бар бит ине шунда баай теге айбер инда беласен але аны бар бит ине бер нарсса,ну анлаталмыйм ине ну теге ине все теге бля теге дим мин сина	ну иине бар шунда баай айбер инда беласен але аны бар бер нарсса,ну анлаталмыйм ну все дим мин
347	Ваемсыз халык шундый аермасын сизмэсэ, ботенлэй ахмак, надан икэне.	Ваемсыз сизмэсэ, ботенлэй ахмак, надан
348	Тэки тузмэдем, ачуны чыгардыгыз юк бар нэрсэ бн блять	Тэки тузмэдем, ачуны чыгардыгыз бар бн
349	Ну блин мындый хуйняны язмыйлар бит Инде)))	Ну язмыйлар
350	Заипали бу сорауларыгыз бн	сорауларыгыз бн
351	бля братан сине тагымыйм мин, Татарстан дигэч гэрсэ эйткэнне бик яхшы ан,ладын бит син	братан тагымыйм мин, Татарстан дигэч эйткэнне бик яхшы ан,ладын
352	Нахуй бы жибэрер идем,алдан уйларга кирэк,ул мина ошамый дип йорисе тугел	бы жибэрер идем,алдан уйларга кирэк,ул мина дип йорисе
353	хуйня ул, главный тазалык булсын_)	главный
354	Тик бу ахмак сүзне әйтер алдыннан,күп итеп акча туплап куярга онытмагыз.	Тик ахмак сүзне әйтер алдыннан,күп итеп туплап онытмагыз.
355	урысларга ярарга тырышып исем фамилияне узгэрту ахмаклык инде ул.	ярарга тырышып исем фамилияне узгэрту ахмаклык
356	йормэсен иде долбаеб белэн, монда язып какой толк инде аны	йормэсен белэн, язып какой толк аны
357	Менэ яхшы сузлэр бу ичмасам)хуйня "гонять" итеп тэк утыра)	Менэ яхшы сузлэр ичмасам)хуйня "гонять" итеп тэк
