ID	toxic_elem	non_toxic_elem
358	Анын исэрлэнгэнен курсэгез, ушыгыз бетэ, слишком выебывается, ул бии белсэ эле можно промолчать.	Анын исэрлэнгэнен курсэгез, ушыгыз бетэ, слишком белсэ эле можно промолчать.
359	иртэгэ 1нче апрель,алданып бетербез инде бля))))	иртэгэ 1нче апрель,алданып бетербез
360	Хэ бля йогерэм сина акча салырга хахаха. Сектем эле.	Хэ йогерэм салырга хахаха. эле.
361	Аллаһы Тәгаләнең кануннары туктамыйча эшли, берәр милләт, дәүләт яки башка бер төркемгә аерым таләпләр кагылганын уйлау ахмаклык. 	Аллаһы Тәгаләнең кануннары туктамыйча эшли, берәр милләт, дәүләт яки бер төркемгә аерым таләпләр кагылганын ахмаклык.
362	хуйня га эйлэндереп бетерделэр группаны	га эйлэндереп бетерделэр группаны
363	Ой бля ботенесе умный шундый	Ой ботенесе
364	ир булгач кукэемэ спрашивайларда утыра соң ул, семейный эшлэр бн шөгыллэнсен	ир булгач кукэемэ спрашивайларда соң семейный бн шөгыллэнсен
365	Анон, айда не бзди, эле генэ шулай сойлэнэсен син.	Анон, айда не бзди, эле генэ сойлэнэсен
366	бляха муха..вот ошый, гашыйк будым шул машинага	бляха муха..вот гашыйк будым машинага
367	Синен бер генэ тон йокламаганын хуйня ул)мин анын белэн ботенлэй саубуллаштым)	Синен бер генэ тон йокламаганын ул)мин анын белэн ботенлэй саубуллаштым)
368	Доресен эйтэм кайбер пешиход охуевать итэ)	Доресен эйтэм кайбер пешиход охуевать итэ)
369	Гулечка, Резеда, мозга сегеп утырмагыз, сез алай да булдыра алмыйсыздыр эле	Гулечка, Резеда, мозга сез да булдыра алмыйсыздыр эле
370	Бля , заебали жырнын сузлэрен язып	, жырнын сузлэрен язып
371	Шуннан бер маржа эбиен керэдэ	Шуннан бер эбиен керэдэ
372	Хатын кыз исэр инде ул,кием заказать итэ материал не-то,чэчэк заказать итэ черегэн,торт заказать итэ ошамый,кут...ма магазиннан белгэн жирдэн барып алмый ??	исэр ул,кием заказать итэ материал не-то,чэчэк заказать итэ черегэн,торт заказать итэ ошамый,кут...ма магазиннан белгэн жирдэн барып алмый ??
373	Узегез гаепле барышнялар хэзер ботен эйбердэ бар магазиннарда ,очсызга алам диеп хуета аласыз аннары жылыйсыз	гаепле барышнялар хэзер ботен бар магазиннарда ,очсызга алам диеп хуета аласыз аннары жылыйсыз
374	маржа да шул татар инде ул	да
375	андыйлар дохуя	андыйлар дохуя
376	Ләкин вакыт узган була, хатын марҗа, балалар урыслар, урыс гаиләсе була, хөрмәт юкка чыга, талашулар башлана.	Ләкин вакыт узган була, балалар гаиләсе була, хөрмәт юкка чыга, талашулар башлана.
377	Мунча заебись ,кара мунча булмаса.	Мунча заебись мунча булмаса.
378	Кайберлэре маржалардан да арттыра!	Кайберлэре да арттыра!
379	Аның хатыны марҗа, шуңа күрә аңлап бетерми.	Аның шуңа күрә аңлап бетерми.
380	Матрешка марҗаларныкы	Матрешка марҗаларныкы
381	Татарча сөйләшәбез,ләкин,балалар бакчасының марҗа тәрбиячесе белән аралашу,балага тискәре йогынты ясый.	сөйләшәбез,ләкин,балалар бакчасының тәрбиячесе белән аралашу,балага тискәре йогынты ясый.
382	дискотекага жырлар жибэрегез))прям охуенныларны))	дискотекага жибэрегез))прям охуенныларны))
383	Bäräkät дип яза башласак татарлар тилерә башлаган диярләр	Bäräkät дип яза башласак диярләр
384	минем киленнэр маржа	минем киленнэр
385	чыктым аркылы купер булды бу..маржадан башланып киткэн иде, анары яшкы бн энесе, шуннан сон бурегэ эйлэнде.. 	чыктым аркылы купер бу..маржадан башланып киткэн яшкы бн энесе, шуннан сон бурегэ эйлэнде..
386	Форднын 2гына Эйбэт 3 кузов Зур эчендэ урын Юк ни хуя.	Форднын Эйбэт 3 кузов Зур эчендэ урын ни хуя.
387	Безнен егетлэр ин чибэрлэр,маржалардан караганда)))	чибэрлэр,маржалардан караганда)))
388	Әгәр без хәзер бабалардан калган мирасларны сакламасак киләчәк буыннарыбыз урыс марҗалардан ким булмас.	Әгәр без хәзер калган мирасларны сакламасак киләчәк буыннарыбыз марҗалардан ким булмас.
389	Синен кебек тилелэр булса гына инде	Синен тилелэр булса
390	мин сине маржага бирмим)	мин бирмим)
391	сегеп салды инде ул))	салды
392	Хомзин заебал барда кайт инде	Хомзин барда кайт
393	Кутлэрен сегеп бетерэсе бар аларнын	Кутлэрен бетерэсе бар аларнын
394	Татарча гына язмыйлар,күбрәк марҗача.	язмыйлар,күбрәк
395	булыр бар ул ташлашсан аннары охуеешь как тяжело	булыр бар ташлашсан аннары охуеешь как тяжело
396	Язып тормыйм инде, а то охуеете	Язып а то охуеете
397	менә җәмәгать, бәрәнгене корт басты, ә авылны марҗа басты...	менә бәрәнгене корт басты, ә авылны басты...
398	бер "маржа" килгэн ич )))) укытучылар аны ойретергэ телилэр)) поп корн алып хэм карап момкинлек бар)))	бер килгэн ич )))) укытучылар аны ойретергэ телилэр)) поп хэм момкинлек бар)))
399	булды инде бер тапкыр,узе гаепле,илялэнделэр белэт,хэр бер кургэн кешегэ мин сине яратам диергэ,тора башлагач мавыгу гына дилэр,фу как сез заебали.	бер тапкыр,узе гаепле,илялэнделэр белэт,хэр бер кургэн мин яратам диергэ,тора башлагач мавыгу дилэр,фу как сез
400	Ләкин татар нидер үзенекен уйлый башласа, марҗаның каны кыза башлый	Ләкин нидер башласа, марҗаның каны
401	Күрерсегез, килеп чыга хәзер марҗалар белән йөргән-торган әдәмнәр, яклый башларлар.	Күрерсегез, чыга хәзер белән йөргән-торган әдәмнәр, яклый
402	2014нче ел ваще хуевый	2014нче ел ваще хуевый
403	татар кызлары юк) шуна курэ маржаларга эйлэнэлэр)	шуна эйлэнэлэр)
404	Татар малае -маржа кызы белэн	белэн
405	Чистый маржа булган бу	Чистый булган
406	Хәтта марҗа кызлары да безнең туган телне популярлаштыра, алга этәрә.	Хәтта да безнең телне популярлаштыра, алга этәрә.
407	карап утырдымда,уйлап куйдым эле,мин акшта укыган вакытта кечкенэ генэ булып йоргэн кызлар,хэзер бигрэк усеп киткэннэр,менэ тиз утэ икан гомер,мин прям даже прихуел бераз)))..	утырдымда,уйлап куйдым эле,мин акшта укыган вакытта кечкенэ генэ булып кызлар,хэзер бигрэк усеп киткэннэр,менэ тиз утэ икан гомер,мин прям даже прихуел бераз)))..
408	татар кызы ир эзли,сез тилерешеп чыгасыз.	ир эзли,сез тилерешеп чыгасыз.
409	б*эт татар палатасы пит бу, маржалар палатасы тугел ич	палатасы пит палатасы ич
410	эллэ минем тиле генэ тилерэме шул танчики дип?	минем тиле генэ тилерэме танчики дип?
411	безнен урам шундый заебись инде ул	заебись
412	Алмаз, сине тугел мине дэ сегеп ата кай вакыт))	Алмаз, мине дэ ата кай вакыт))
413	Икесендэ карадым заебись фильм   	Икесендэ карадым заебись фильм
414	татар кызларын хурлап язганнар шунын очен маржа алыгыз дидем.	хурлап язганнар шунын
415	Ипи кибетендэ,дененне сегим  	Ипи кибетендэ,дененне
416	Тик әнкәйдә дә әнисе язмышы - ир кайтмый,командирының кызы -марҗага өйләнеп,хезмәт иткән шәһәрендә кала.	Тик әнкәйдә дә әнисе язмышы - ир кайтмый,командирының өйләнеп,хезмәт иткән шәһәрендә кала.
417	юлэр син,ашамыйча кызлар куып йорисен	юлэр син,ашамыйча йорисен
418	Яра инде заеб кеше колдереп утырмагыз монда)))	Яра колдереп
419	маржа булса да ярый)	булса да
420	Торкемгэ керэсен, кайчак аптырап куям-эллэ мин маржа торкеменэ ялгыш кердем микэн дип?	Торкемгэ кайчак аптырап куям-эллэ мин торкеменэ ялгыш кердем дип?
421	Эллэ инде ошбу торкемдэ манкортлар утыра?...	ошбу торкемдэ
422	Пешеходные Актаныш та морда охуевший машина кургэч кирелеп чыгалар торле момент була.	Пешеходные та охуевший машина кургэч чыгалар торле момент була.
423	агач утыртып бетерделэр юл читенэ кем Килеп чыга анда хуй знать	утыртып бетерделэр юл читенэ кем чыга анда знать
424	Бу инде маржаларны да артта калдырган	да калдырган
425	Татар кызлар яратам, маржалар мина кирэкмий	яратам, мина кирэкмий
426	Шулай кирәк, ләкин  марҗалар үкерә башлыячаклар.	кирәк, ләкин үкерә башлыячаклар.
427	Бар бер инструктор Исеме булырНэкыйп, Узе кутакта белми Безне йогертэ знаккарарга дип	Бар бер инструктор Исеме булырНэкыйп, белми Безне йогертэ знаккарарга дип
428	Марҗа һәрвакыт марҗа булып кала, татарча сөйләшсә дә, мөселман булып кыланса да, үзенә үзе хыянәт итми.	һәрвакыт булып кала, сөйләшсә дә, мөселман булып кыланса да, үзенә үзе хыянәт итми.
429	Нихуя себе эниеннэн элэгэ сина сакланырга ярама ды чтоли	Нихуя себе эниеннэн элэгэ сакланырга ярама
430	Бәлки, марҗа сатучыга апаның милләте ошамадымы?	Бәлки, милләте ошамадымы?
431	Берәр марҗа язгавндыр инде, татарлар боолай язмас.	Берәр язгавндыр язмас.
432	Мич башында марҗа әби,	Мич башында
433	марҗа күрдем дип, ул хәтле башны югалтмыйлар)	күрдем дип, хәтле югалтмыйлар)
434	Заебали инде,жеп бирэм кирэк булса бер нинди таблеткалар да кирэк булмас	инде,жеп кирэк булса бер нинди таблеткалар да кирэк булмас
435	дохуя причина тагынКонкрет яз ничек ничек икэнен.	дохуя причина тагынКонкрет яз ничек ничек икэнен.
436	Икегездэ бер тиле икэнсез	Икегездэ бер тиле икэнсез
437	Танышым марҗа хатыны белән аерылыштылар яңа гына, җәй башында үтереп мактаган иде, хәзер әйтә, Аллага шөкер, котылдым, ди)	Танышым белән аерылыштылар җәй башында мактаган хәзер әйтә, Аллага шөкер, котылдым, ди)
438	белмим мине не заебал:)))))минем куптэн бетте ул:)	белмим мине не заебал:)))))минем куптэн бетте
439	Арчада кем дохуя сүгенә,спалился син	Арчада кем дохуя сүгенә,спалился
440	Алайса балаң үскәч марҗаларга тартылачак.	Алайса үскәч тартылачак.
441	эй жыен хуйня-муйня устереп сатасында, аннары кутэрелэсен инде)))))	хуйня-муйня устереп сатасында, аннары кутэрелэсен
442	Главное маржа булмасын	булмасын
443	Анда заебись бугай!	Анда заебись
444	хотя, минем мархум бабай эйтэ иде" заманасына кутак та булмаган анын, а вот кешесенэ булган"ди иде	хотя, минем мархум бабай эйтэ заманасына та анын, а вот кешесенэ булган"ди
445	Кемгэ кирэк шул укысын,суеп утерэм дисэлэр дэ эшли алмыйм шул кутакгесларны	кирэк укысын,суеп утерэм дисэлэр дэ эшли алмыйм кутакгесларны
446	Эй кутак кына  илэмэгез  инде: )	кына илэмэгез )
447	Егереп тоштем бакчага йогерме тиен акчага акчча тугел таш икэн вои син кутак баш икэн	Егереп тоштем йогерме тиен акчча вои
448	Синен кутак эшен бармы сон анда?)	Синен эшен бармы сон анда?)
449	белэт кая фоткалар,яналыклар,кутакта эшлэмисез пииизду)))))	кая фоткалар,яналыклар,кутакта эшлэмисез пииизду)))))
450	Эчеп барсан вообще пиздец була сина.	Эчеп вообще була
451	да да,5 аилык бала белэн 1 сэгать очереть торырга кирэк жыен чирле кеше янында,еще кергэч грубить иткэн булалар кутак башлар белэт!!!!!!	да да,5 аилык белэн 1 сэгать очереть торырга кирэк чирле янында,еще кергэч булалар
452	кыска итэклэр темасына багышлап)))не опсикайтись)	кыска темасына багышлап)))не опсикайтись)
453	э эгэрдэ мудак булса, аны кыз уз кулында тотарга кирэк, минемчэ)	э эгэрдэ булса, аны кулында тотарга кирэк, минемчэ)
454	жибэр кутакны,жунсез кыз,озэсен бит,садист	кутакны,жунсез кыз,озэсен бит,садист
455	сектегез инде шул футбол белән,кутакларыма кирәк иде.	футбол белән,кутакларыма кирәк
456	Бала чага булмагыз инде жиен кутак баш сузеннэн кытырып	жиен сузеннэн
457	не секрет Анваровлар кутак башлар алар	не секрет Анваровлар
458	Бу группада кутак чэйнэп  утыручылар куп икэн, берсеннэн берсе умный блээт))	группада чэйнэп утыручылар берсеннэн берсе
459	Бала чагалар кутак калган микэн олылар эшенэ кысылмасыннар иде	чагалар калган эшенэ кысылмасыннар
460	Синен кутак эшен бармы минем хэлдэ врач чтоли	Синен эшен бармы минем хэлдэ
461	Купме эчэсе килэ,шул чаклым эчсен бала,нэмэ ана чамалап кына бирергэ,аз да булмасын hэм мэжбури дэ эчертергэ кирэкми,ул педиатр кутак белсен мени балага купме кирэк икэнен,бала купме эчэсе килэ,шул чаклым эчэ инде ул...	Купме эчэсе килэ,шул чаклым эчсен бала,нэмэ ана чамалап кына бирергэ,аз да булмасын hэм мэжбури дэ эчертергэ кирэкми,ул педиатр белсен мени балага купме кирэк икэнен,бала купме эчэсе килэ,шул чаклым эчэ
462	синен кутак эшен барма минем нишлэгэнемдэ	синен эшен минем нишлэгэнемдэ
463	минем сине ни эшлэвендэ кутак та эшем ачуым килмэгэе, но белэт узеннэн шундый принцесса язадын син...	минем ни эшлэвендэ та эшем ачуым килмэгэе, но узеннэн принцесса язадын
464	бер вакыт бер псих килэдэ,пиздец егетлэр,качып булмый ди.	бер вакыт бер псих килэдэ,пиздец егетлэр,качып булмый ди.
465	Баш эшлэми, кутак тора))	тора))
466	кутак та анламадым..	та анламадым..
467	кутак чэйнэп утырмасын монда,и хули монда яза андый сораулары белэн,сайт знакомствлар до хуя и больше.	чэйнэп яза андый сораулары белэн,сайт знакомствлар до хуя и больше.
468	Кутакбашлар шикелле чабып йорилэр дэ,эчеп, ангары авызларын бэтэклэндереп жылый башлыйлар	чабып йорилэр дэ,эчеп, ангары авызларын бэтэклэндереп жылый
469	)))арча авылында кутакта юк анда)	)))арча авылында анда)
470	Мартнын 8е кутак аларга ! ))	Мартнын 8е ! ))
471	Казанда кутак яумаган эле	Казанда эле
472	Бу кутакбаш килэме буген юкмы?	килэме буген юкмы?
473	Хэ куп мозга сегеп утырсан вообще бармыйм	Хэ мозга утырсан вообще бармыйм
474	Кутак башлар басып алган туган илебезне!	басып алган илебезне!
475	Чыннан да татар кызлары ин шэп хэм  матур,шуны да белмэгэч экэлэне нигэ кутакка тагып йорергэ сон ))	Чыннан да шэп хэм матур,шуны да белмэгэч экэлэне йорергэ сон ))
476	Бляш .....кая без катимся, раз ул сине кияуга алган ул мудак	.....кая без катимся, раз кияуга алган
477	Сабыйлар дигэн була, бер кутак башы ускэн бит.	дигэн була, бер ускэн
478	мин улгэч балаларым "Бабайдан куттакта калмаган " димэсен	мин улгэч балаларым калмаган " димэсен
479	актанышта нинди кутак баш форпостниклар барлыкка килгэн ул??	нинди форпостниклар барлыкка килгэн
480	нэрсэ ул монда оныткан бу кутак баш))	оныткан
481	кутак чэйнэп утырасын	чэйнэп
482	кутак илэргэ ботенесе дэ оста инде ул;)	илэргэ ботенесе дэ оста
483	минем бывший Актаныш районыннан, хэм ул мудак!	минем бывший районыннан, хэм
484	Ошатып аралашкан кызын сина кунакка килеп, башка егет бн икенче булмэгэ кунырга кереп китсен инде, пиздец инде бу.	Ошатып аралашкан кунакка бн икенче булмэгэ кунырга кереп китсен
485	Сегелеп бетегез,хэркемнен уз кайгысы узенэ иткэн,кендез стабикэ,абыстай,тенен,шмаралар сез,матур сузгэ кутак суырып йерисез	Сегелеп бетегез,хэркемнен кайгысы узенэ иткэн,кендез стабикэ,абыстай,тенен,шмаралар сез,матур сузгэ йерисез
486	Улым, коялэнмэ, бирэлмэсэн, авылда калырсын, тракторист булырсын, булт борырсын, кутак жоны кырырсын.	Улым, коялэнмэ, бирэлмэсэн, авылда калырсын, тракторист булырсын, булт борырсын, жоны кырырсын.
487	Петросян, блэ!	Петросян,
488	пиздец хэзерге яшьлэр	хэзерге яшьлэр
489	Эй блэт ташлар идем послать итер идем дип торалар кеше колкесе.	послать итер дип торалар колкесе.
490	Секте мине бу бала-чагалар..!	Секте мине бала-чагалар..!
491	Кысылмасалар иде, блэт	Кысылмасалар
492	Кароч сузлэре уземнеке минусын спиздил, жырнын тулысын тынларга була, но аларны тынлап булмый автор жырлый башлаганнан сон хэм бу вообще кызык тугел	Кароч сузлэре минусын спиздил, жырнын тулысын тынларга була, но аларны тынлап булмый автор жырлый сон хэм вообще
493	Бэтэгенэ приключения эзлэмэсэн иде син.	приключения эзлэмэсэн
494	Кермэ блэт кеше арасына	
495	2ай,нихуя кочле мэхэббэтегез	2ай,нихуя мэхэббэтегез
496	Шулай итеп блэтлеккэ чыгалар да инде))))	итеп блэтлеккэ чыгалар да
497	Берэр спорга кереп китсэн башлана инде, син пиздюшка авызынны яп, бла бла бла, уз яшенэ  купне белгэн, кургэн сыман	спорга кереп китсэн башлана авызынны яп, бла бла бла, яшенэ купне белгэн, кургэн сыман
498	блэт минем сонгы арада тош тэ кургэнем юк	минем сонгы арада тош тэ кургэнем
499	мине калдыра курмэгез тагы, блэт_)))	мине калдыра курмэгез тагы,
500	Денис, 6 Яшь дияргэ иден,тогда ышаныр иде  ссукан))	Денис, 6 Яшь дияргэ иден,тогда ышаныр
501	Эш эш эш блэт)	Эш эш эш
502	Урамдагы пиздюклардан башлап кызларга хэтле гопота.	Урамдагы хэтле гопота.
503	йшекне яп блэт !	йшекне яп !
504	Сабантуй закончился,блэт кайчан экзаменнарыгыз бетэр инде.	Сабантуй закончился,блэт кайчан экзаменнарыгыз бетэр
505	7дэ жыелалар дигэн иде,нихуяда кеше юк иде,колгэн очон пизды бирмилэр.	7дэ жыелалар дигэн иде,нихуяда иде,колгэн очон бирмилэр.
506	блэт,соенеп куйган идем инде сине курмим дип)булмады инде)	блэт,соенеп курмим дип)булмады
507	Вот блэт, мин бит шэхэр баласы мин монда мунча курмим бит))	Вот мин шэхэр баласы мин мунча курмим
508	Бу машина хатын кызданда куп сорый бер айда ботенесе тералде май алыштыр тэгэрмэч ал страховка йоргэн кыз нихуя анламый(((	машина кызданда сорый бер айда ботенесе тералде май алыштыр тэгэрмэч ал страховка нихуя анламый(((
509	Ана калса, мин пиздатый жырчы)) яздыра башлыйм эле блэ)))	Ана калса, мин пиздатый жырчы)) яздыра эле
510	Белмэгэн килеш,эттем сектем язып утырмагыз монда	Белмэгэн килеш,эттем язып
511	егет кеше уйлый аннары эшли- кыз кеше баштан эшли аннары уйлый нахрен мин шулай эшлэдем дип)))	аннары эшли- баштан эшли аннары мин эшлэдем дип)))
512	маймыл куте,мин дэ сине яратам)	куте,мин дэ яратам)
513	халляр ат сегэрлек буй гына житмей)	халляр ат сегэрлек буй житмей)
514	Эх сез матур кызлар ёбаный шалавылар...	Эх сез матур ёбаный шалавылар...
515	Эчми торган маймыл бн эчэ торганны ничек аерып була...непутевый коментларыгызны Котеп,эчми торган адэм	Эчми торган бн эчэ торганны ничек аерып була...непутевый коментларыгызны Котеп,эчми торган адэм
516	Бар,сэбэбе сине сегэргэ тиеш тугел,маймыл	Бар,сэбэбе сегэргэ тиеш тугел,маймыл
